0,1,2,3,4,5,6,7,8,9,10
0.5503749824975906,-1.181705788861412,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,0.14997348138107552,-0.47748683486002685,-0.035531781656153595,0.2735560234168669,0.6077727824623614,1.303428550576552
0.5503749824975906,0.8462343245043359,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,2.867965104766692,1.3305784266166651,4.143567929586646,0.2735560234168669,0.6077727824623614,1.303428550576552
-1.8169430511939695,0.8462343245043359,1.3826177962190827,0.6146734162335555,-0.3358116822027106,-0.5773041261978035,-0.03489458846285251,-0.3807081589859424,2.0888462002362305,0.6077727824623614,0.041378684145287406
0.5503749824975906,-1.181705788861412,0.3402171880584034,0.6146734162335555,-0.3358116822027106,-0.2775242909750657,-0.47748683486002685,-0.3807081589859424,-2.4493792418121783,0.6077727824623614,1.303428550576552
0.5503749824975906,0.8462343245043359,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,-0.4915480364152599,0.189113497029835,0.19869504581763167,0.2735560234168669,0.6077727824623614,0.041378684145287406
0.5503749824975906,0.8462343245043359,-0.7021834201022757,-1.6268801831833783,-0.3358116822027106,-0.13093268450917933,-0.47748683486002685,-0.2944140646534952,0.2735560234168669,0.6077727824623614,-1.220671182285977
0.5503749824975906,0.8462343245043359,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,0.21099223757250074,0.7654054845261558,1.4191400942336707,0.2735560234168669,0.6077727824623614,0.041378684145287406
-1.8169430511939695,-1.181705788861412,2.425018404379762,0.6146734162335555,-0.3358116822027106,-0.7816161777096327,9.539145898399553,2.430013770699481,-2.071193788308144,0.6077727824623614,0.041378684145287406
-1.8169430511939695,-1.181705788861412,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,-0.3563172794504797,-0.47748683486002685,-1.4039095632135306,0.2735560234168669,0.6077727824623614,1.303428550576552
0.5503749824975906,-1.181705788861412,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,-0.36914404501624476,-0.47748683486002685,-0.8614895416952911,0.2735560234168669,0.6077727824623614,1.303428550576552
0.5503749824975906,-1.181705788861412,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,-0.09153619027147235,0.049447438883667844,0.37128323448252604,0.2735560234168669,0.6077727824623614,0.041378684145287406
0.5503749824975906,0.8462343245043359,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,-0.5723566594795798,0.1012459187009842,-0.6889013530303967,0.2735560234168669,0.6077727824623614,1.303428550576552
0.5503749824975906,0.8462343245043359,-0.7021834201022757,-1.6268801831833783,2.9778594760034482,-0.4713916905262005,0.457868960375178,0.2603336846265225,-2.4493792418121783,-1.6453517315279396,-1.220671182285977
0.5503749824975906,-1.181705788861412,0.3402171880584034,0.6146734162335555,-0.3358116822027106,5.962147438245389,-0.47748683486002685,0.10007322372340628,0.2735560234168669,0.6077727824623614,0.041378684145287406
0.5503749824975906,0.8462343245043359,0.3402171880584034,0.6146734162335555,-0.3358116822027106,-0.445554919886588,0.022056619713254483,-0.35605270346238604,0.2735560234168669,0.6077727824623614,0.041378684145287406
0.5503749824975906,0.8462343245043359,0.3402171880584034,0.6146734162335555,-0.3358116822027106,0.08565641404416785,-0.47748683486002685,-1.2313213745486362,0.2735560234168669,0.6077727824623614,1.303428550576552
0.5503749824975906,-1.181705788861412,-0.7021834201022757,-1.6268801831833783,-0.3358116822027106,-0.05433857013075367,-0.47748683486002685,-1.1820104635015236,0.2735560234168669,0.6077727824623614,-1.220671182285977
0.5503749824975906,0.8462343245043359,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,2.8375473464250205,-0.47748683486002685,-0.2944140646534952,0.2735560234168669,0.6077727824623614,-1.220671182285977
0.5503749824975906,0.8462343245043359,-0.7021834201022757,-1.6268801831833783,-0.3358116822027106,-0.5901308917635685,-0.12249097056229327,-0.46700225331838957,0.2735560234168669,-1.6453517315279396,0.041378684145287406
0.5503749824975906,0.8462343245043359,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,-0.27001147114368906,0.2192162784943487,0.3589555067207479,0.2735560234168669,0.6077727824623614,1.303428550576552
0.5503749824975906,0.8462343245043359,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,-0.4944798685445776,0.19128306686511526,-0.6642458975068404,-2.4493792418121783,-1.6453517315279396,-1.220671182285977
0.5503749824975906,0.8462343245043359,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,-0.36804460796775057,0.34179697418768373,-0.08484269270326629,0.2735560234168669,0.6077727824623614,1.303428550576552
-1.8169430511939695,0.8462343245043359,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,-0.16354931694783906,0.3179317059996008,0.24800595686474436,-3.402406584642344,0.6077727824623614,-1.220671182285977
0.5503749824975906,0.8462343245043359,2.425018404379762,0.6146734162335555,-0.3358116822027106,0.2263843562514188,-0.47748683486002685,0.16171186253229713,-2.4493792418121783,0.6077727824623614,-1.220671182285977
-1.8169430511939695,-1.181705788861412,0.3402171880584034,0.6146734162335555,-0.3358116822027106,-0.2509545623031238,-0.47748683486002685,-0.39303588674772055,0.2735560234168669,0.6077727824623614,-1.220671182285977
0.5503749824975906,-1.181705788861412,-0.7021834201022757,-1.6268801831833783,-0.3358116822027106,0.15730306170436983,-0.47748683486002685,-0.25743088136816067,0.10715442387509194,-1.6453517315279396,-1.220671182285977
0.5503749824975906,0.8462343245043359,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,1.0355700239431118,-0.47748683486002685,1.1109469001892163,0.2735560234168669,0.6077727824623614,0.041378684145287406
-1.8169430511939695,-1.181705788861412,0.3402171880584034,0.6146734162335555,-0.3358116822027106,-0.2802728835963011,-0.47748683486002685,-0.6026072586979495,0.2735560234168669,0.6077727824623614,0.041378684145287406
0.5503749824975906,-1.181705788861412,1.3826177962190827,-1.6268801831833783,-0.3358116822027106,-0.3024448640742664,-0.47748683486002685,-0.7875231751246221,-1.4660970627016896,-1.6453517315279396,-1.220671182285977
-1.8169430511939695,-1.181705788861412,-0.7021834201022757,-1.6268801831833783,-0.3358116822027106,-0.5144529749255546,-0.47748683486002685,-1.6258086629255377,0.2735560234168669,0.6077727824623614,0.041378684145287406
0.5503749824975906,0.8462343245043359,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,0.14997348138107552,0.13270468131254806,1.4931064608043396,0.2735560234168669,0.6077727824623614,0.041378684145287406
0.5503749824975906,0.8462343245043359,0.3402171880584034,0.6146734162335555,2.9778594760034482,-0.4189851912146461,-0.47748683486002685,-0.6026072586979495,0.2735560234168669,0.6077727824623614,0.041378684145287406
0.5503749824975906,0.8462343245043359,0.3402171880584034,-1.6268801831833783,-0.3358116822027106,-0.3081252888248195,-0.18378131840896078,-0.10949814822682262,0.2735560234168669,0.6077727824623614,1.303428550576552
0.5503749824975906,0.8462343245043359,1.3826177962190827,0.6146734162335555,2.9778594760034482,-0.4499526680805646,-0.47748683486002685,-0.46700225331838957,0.2735560234168669,-1.6453517315279396,0.041378684145287406
-1.8169430511939695,-1.181705788861412,-0.7021834201022757,-1.6268801831833783,-0.3358116822027106,-0.6000258252000158,0.1638922476947019,-0.2944140646534952,0.2735560234168669,0.6077727824623614,1.303428550576552
0.5503749824975906,-1.181705788861412,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,-0.38710151680831584,-0.47748683486002685,-0.8984727249806256,2.0888462002362305,0.6077727824623614,1.303428550576552
-1.8169430511939695,-1.181705788861412,-0.7021834201022757,0.6146734162335555,2.9778594760034482,-0.31490515062386676,-0.47748683486002685,-0.2697586091299389,0.2735560234168669,0.6077727824623614,1.303428550576552
0.5503749824975906,-1.181705788861412,1.3826177962190827,0.6146734162335555,-0.3358116822027106,-0.28668626637918365,-0.47748683486002685,-0.4546745255566114,0.2735560234168669,0.6077727824623614,0.041378684145287406
0.5503749824975906,0.8462343245043359,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,0.39423174565485875,1.7823913448137807,0.38361096224430424,-0.6340890649928148,0.6077727824623614,-1.220671182285977
0.5503749824975906,0.8462343245043359,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,2.1091703017976475,-0.47748683486002685,-0.4176913422712769,0.2735560234168669,0.6077727824623614,0.041378684145287406
0.5503749824975906,0.8462343245043359,1.3826177962190827,-1.6268801831833783,-0.3358116822027106,-0.27605837491040686,-0.4118573473427988,-0.44234679779483327,0.2735560234168669,0.6077727824623614,0.041378684145287406
0.5503749824975906,0.8462343245043359,-0.7021834201022757,0.6146734162335555,2.9778594760034482,6.2238134557869955,0.8106952548376313,-0.2944140646534952,0.2735560234168669,0.6077727824623614,0.041378684145287406
0.5503749824975906,0.8462343245043359,1.3826177962190827,-1.6268801831833783,-0.3358116822027106,-0.079075903721872,-0.47748683486002685,-0.4793299810801678,0.2735560234168669,-1.6453517315279396,0.041378684145287406
0.5503749824975906,-1.181705788861412,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,-0.49136479690717755,-0.47748683486002685,-1.0957163691690763,0.2735560234168669,0.6077727824623614,0.041378684145287406
0.5503749824975906,0.8462343245043359,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,1.0929239899728898,-0.47748683486002685,-0.09717042046504445,0.2735560234168669,0.6077727824623614,1.303428550576552
0.5503749824975906,-1.181705788861412,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,0.11607417238583928,0.5167185421571552,2.0601819378461355,0.2735560234168669,0.6077727824623614,-1.220671182285977
0.5503749824975906,-1.181705788861412,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,-0.6808344482643357,0.31494854747609047,-0.39303588674772055,0.2735560234168669,0.6077727824623614,-1.220671182285977
0.5503749824975906,0.8462343245043359,-0.7021834201022757,-1.6268801831833783,-0.3358116822027106,-0.16153368235893312,0.06870237117178021,0.6178377897180894,0.2735560234168669,0.6077727824623614,-1.220671182285977
-1.8169430511939695,-1.181705788861412,0.3402171880584034,-1.6268801831833783,-0.3358116822027106,-0.1100433805877905,-0.47748683486002685,-0.639590441983284,0.2735560234168669,0.6077727824623614,0.041378684145287406
0.5503749824975906,0.8462343245043359,1.3826177962190827,-1.6268801831833783,-0.3358116822027106,-0.3497206571595148,0.01609030266623375,-0.7751954473628438,0.2735560234168669,0.6077727824623614,1.303428550576552
0.5503749824975906,-1.181705788861412,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,0.04314484816906079,-0.47748683486002685,0.297316867911857,0.2735560234168669,0.6077727824623614,1.303428550576552
0.5503749824975906,0.8462343245043359,-0.7021834201022757,-1.6268801831833783,-0.3358116822027106,-0.4730408460989417,-0.016453244862970246,-0.4546745255566114,0.2735560234168669,0.6077727824623614,-1.220671182285977
-1.8169430511939695,0.8462343245043359,-0.7021834201022757,-1.6268801831833783,-0.3358116822027106,-0.5756549706250622,0.3323051061583326,-0.23277542584460434,0.2735560234168669,-1.6453517315279396,0.041378684145287406
-1.8169430511939695,0.8462343245043359,1.3826177962190827,0.6146734162335555,-0.3358116822027106,1.7745749600392617,-0.47748683486002685,-0.9108004527424037,0.2735560234168669,0.6077727824623614,1.303428550576552
0.5503749824975906,0.8462343245043359,0.3402171880584034,0.6146734162335555,-0.3358116822027106,-0.32644923963305533,0.20050373866505639,0.3589555067207479,0.2735560234168669,0.6077727824623614,0.041378684145287406
-1.8169430511939695,0.8462343245043359,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,-0.28522035031452475,-0.47748683486002685,-0.44234679779483327,0.2735560234168669,0.6077727824623614,0.041378684145287406
0.5503749824975906,-1.181705788861412,-0.7021834201022757,-1.6268801831833783,-0.3358116822027106,-0.2731265427810891,-0.47748683486002685,-0.4176913422712769,0.2735560234168669,0.6077727824623614,-1.220671182285977
0.5503749824975906,0.8462343245043359,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,-0.26927851311135964,0.2688451884763848,0.21102277357940982,0.2735560234168669,0.6077727824623614,0.041378684145287406
-1.8169430511939695,-1.181705788861412,1.3826177962190827,0.6146734162335555,-0.3358116822027106,-0.3215017729148317,-0.47748683486002685,-0.07251496494148811,0.2735560234168669,0.6077727824623614,1.303428550576552
0.5503749824975906,0.8462343245043359,2.425018404379762,0.6146734162335555,-0.3358116822027106,-0.3143554320996197,0.4521738395575673,0.07541776819984995,0.2735560234168669,0.6077727824623614,-1.220671182285977
0.5503749824975906,0.8462343245043359,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,-0.4391415371037055,0.06924476363060028,-0.4176913422712769,0.2735560234168669,0.6077727824623614,-1.220671182285977
-1.8169430511939695,-1.181705788861412,-0.7021834201022757,-1.6268801831833783,-0.3358116822027106,-0.4741402831474359,0.04022676708372671,-0.35605270346238604,0.2735560234168669,-1.6453517315279396,0.041378684145287406
-1.8169430511939695,-1.181705788861412,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,-0.10967690157162578,-0.47748683486002685,-0.13415360375037896,0.2735560234168669,-1.6453517315279396,0.041378684145287406
0.5503749824975906,0.8462343245043359,0.3402171880584034,0.6146734162335555,-0.3358116822027106,1.4035149561724867,2.4969934093092183,2.528635592793706,0.2735560234168669,0.6077727824623614,0.041378684145287406
0.5503749824975906,0.8462343245043359,1.3826177962190827,0.6146734162335555,2.9778594760034482,0.14997348138107552,-0.47748683486002685,0.7534427950976493,-1.5417341534024964,0.6077727824623614,0.041378684145287406
-1.8169430511939695,-1.181705788861412,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,-0.3246168445522317,-0.47748683486002685,-0.6889013530303967,0.2735560234168669,0.6077727824623614,1.303428550576552
0.5503749824975906,0.8462343245043359,2.425018404379762,-1.6268801831833783,-0.3358116822027106,-0.30409401964700766,-0.47748683486002685,-0.7751954473628438,-2.4493792418121783,0.6077727824623614,-1.220671182285977
0.5503749824975906,0.8462343245043359,-0.7021834201022757,-1.6268801831833783,-0.3358116822027106,-0.4226499813762933,-0.0028934333924685814,-0.4793299810801678,0.2735560234168669,0.6077727824623614,0.041378684145287406
0.5503749824975906,0.8462343245043359,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,2.665851927351851,0.9506325092132085,5.253063428146682,0.2735560234168669,0.6077727824623614,-1.220671182285977
0.5503749824975906,0.8462343245043359,-0.7021834201022757,-1.6268801831833783,-0.3358116822027106,-0.41916843072272847,0.27969303765278614,0.1370564070087408,0.2735560234168669,0.6077727824623614,-1.220671182285977
-1.8169430511939695,-1.181705788861412,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,-0.41806899367423433,-0.47748683486002685,-0.8984727249806256,0.2735560234168669,0.6077727824623614,-1.220671182285977
0.5503749824975906,0.8462343245043359,1.3826177962190827,-1.6268801831833783,-0.3358116822027106,-0.5263635429509079,-0.13713556695043505,-0.23277542584460434,0.2735560234168669,-1.6453517315279396,-1.220671182285977
0.5503749824975906,0.8462343245043359,2.425018404379762,-1.6268801831833783,-0.3358116822027106,-0.07815970618146022,-0.47748683486002685,-0.6026072586979495,0.2735560234168669,-1.6453517315279396,0.041378684145287406
0.5503749824975906,-1.181705788861412,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,-0.05250617504993009,-0.47748683486002685,-0.5163131643655022,0.2735560234168669,0.6077727824623614,0.041378684145287406
0.5503749824975906,0.8462343245043359,1.3826177962190827,-1.6268801831833783,-0.3358116822027106,-0.07376195798748361,-0.47748683486002685,-0.5163131643655022,0.2735560234168669,-1.6453517315279396,-1.220671182285977
0.5503749824975906,-1.181705788861412,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,-0.33872628667457333,-0.47748683486002685,-0.9108004527424037,0.2735560234168669,0.6077727824623614,1.303428550576552
0.5503749824975906,-1.181705788861412,0.3402171880584034,0.6146734162335555,-0.3358116822027106,-0.2976806368641251,-0.47748683486002685,-0.7382122640775094,0.2735560234168669,-1.6453517315279396,-1.220671182285977
0.5503749824975906,0.8462343245043359,1.3826177962190827,0.6146734162335555,-0.3358116822027106,-0.2683623155709478,-0.47748683486002685,-0.2944140646534952,0.2735560234168669,0.6077727824623614,0.041378684145287406
0.5503749824975906,-1.181705788861412,-0.7021834201022757,-1.6268801831833783,-0.3358116822027106,-0.5727231384957445,-0.47748683486002685,-0.49165770884194593,0.2735560234168669,-1.6453517315279396,1.303428550576552
0.5503749824975906,0.8462343245043359,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,-0.079075903721872,0.15521396835358084,-0.17113678703571347,0.2735560234168669,0.6077727824623614,1.303428550576552
0.5503749824975906,0.8462343245043359,0.3402171880584034,-1.6268801831833783,-0.3358116822027106,-0.20734355937952262,0.9603955734719697,-0.07251496494148811,0.2735560234168669,0.6077727824623614,-1.220671182285977
0.5503749824975906,0.8462343245043359,0.3402171880584034,0.6146734162335555,-0.3358116822027106,5.252460823442417,-0.47748683486002685,1.4314678219954489,0.2735560234168669,0.6077727824623614,0.041378684145287406
0.5503749824975906,-1.181705788861412,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,-0.09190266928763706,0.08849969591871264,-0.2944140646534952,0.2735560234168669,0.6077727824623614,0.041378684145287406
0.5503749824975906,-1.181705788861412,1.3826177962190827,0.6146734162335555,-0.3358116822027106,-0.292000212113572,-0.47748683486002685,-0.4176913422712769,0.2735560234168669,-1.6453517315279396,-1.220671182285977
0.5503749824975906,0.8462343245043359,2.425018404379762,0.6146734162335555,-0.3358116822027106,-0.15383762301947407,-0.42623074750153056,-0.24510315360638252,0.2735560234168669,0.6077727824623614,0.041378684145287406
0.5503749824975906,-1.181705788861412,-0.7021834201022757,-1.6268801831833783,-0.3358116822027106,0.18552194594905297,-0.47748683486002685,0.0507623126762936,0.2735560234168669,-1.6453517315279396,-1.220671182285977
0.5503749824975906,-1.181705788861412,-0.7021834201022757,0.6146734162335555,2.9778594760034482,0.9591591490727684,-0.47748683486002685,0.5315436953856423,0.2735560234168669,-1.6453517315279396,1.303428550576552
0.5503749824975906,-1.181705788861412,0.3402171880584034,0.6146734162335555,-0.3358116822027106,-0.04316096013772983,0.07521108067762101,0.506888239862086,0.2735560234168669,0.6077727824623614,-1.220671182285977
0.5503749824975906,0.8462343245043359,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,0.11717360943433343,-0.47748683486002685,0.001451401629180917,0.2735560234168669,0.6077727824623614,1.303428550576552
0.5503749824975906,0.8462343245043359,0.3402171880584034,0.6146734162335555,-0.3358116822027106,0.14997348138107552,-0.47748683486002685,0.19869504581763167,0.2735560234168669,0.6077727824623614,-1.220671182285977
0.5503749824975906,0.8462343245043359,1.3826177962190827,0.6146734162335555,-0.3358116822027106,-0.3478882620786912,0.07439749198939091,0.0507623126762936,0.2735560234168669,0.6077727824623614,1.303428550576552
0.5503749824975906,0.8462343245043359,1.3826177962190827,0.6146734162335555,-0.3358116822027106,-0.30629289374399593,0.7201157142146802,1.2218964500452199,0.2735560234168669,0.6077727824623614,-1.220671182285977
0.5503749824975906,-1.181705788861412,0.3402171880584034,0.6146734162335555,-0.3358116822027106,-0.3883841933648923,0.06138007297770931,-0.40536361450949876,-2.4493792418121783,-1.6453517315279396,1.303428550576552
0.5503749824975906,-1.181705788861412,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,-0.40615842564888105,1.068602869006573,0.1370564070087408,-4.2646694186315415,0.6077727824623614,1.303428550576552
0.5503749824975906,-1.181705788861412,-0.7021834201022757,-1.6268801831833783,-0.3358116822027106,-0.4516018236533058,-0.47748683486002685,-1.0340777303601856,-2.4493792418121783,0.6077727824623614,1.303428550576552
0.5503749824975906,0.8462343245043359,-0.7021834201022757,-1.6268801831833783,-0.3358116822027106,-0.2980471158802898,0.6368584717858,0.11240095148518446,0.22817376899638284,-1.6453517315279396,-1.220671182285977
0.5503749824975906,-1.181705788861412,-0.7021834201022757,-1.6268801831833783,-0.3358116822027106,-0.5219657947569313,-0.08398110598606853,-0.5163131643655022,2.0888462002362305,-1.6453517315279396,1.303428550576552
-1.8169430511939695,0.8462343245043359,-0.7021834201022757,-1.6268801831833783,-0.3358116822027106,-0.39662997122859844,-0.29768373476117477,-0.5163131643655022,0.2735560234168669,0.6077727824623614,0.041378684145287406
0.5503749824975906,0.8462343245043359,-0.7021834201022757,-1.6268801831833783,-0.3358116822027106,-0.5393735480247553,-0.47748683486002685,-0.8491618139335129,0.2735560234168669,-1.6453517315279396,0.041378684145287406
-1.8169430511939695,-1.181705788861412,2.425018404379762,0.6146734162335555,-0.3358116822027106,-0.8732359317508116,10.822446455967832,2.540963320555484,-2.4493792418121783,0.6077727824623614,1.303428550576552
0.5503749824975906,0.8462343245043359,-0.7021834201022757,0.6146734162335555,2.9778594760034482,-0.495212826576907,0.33962740435240346,0.5438714231474204,0.2735560234168669,0.6077727824623614,1.303428550576552
0.5503749824975906,-1.181705788861412,-0.7021834201022757,-1.6268801831833783,-0.3358116822027106,-0.4822028215030596,0.07629586559526114,-0.22044769808282616,0.2735560234168669,0.6077727824623614,-1.220671182285977
0.5503749824975906,-1.181705788861412,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,0.10892783157062731,0.7575407938732648,1.1356023557127728,-0.1500116845076512,0.6077727824623614,0.041378684145287406
0.5503749824975906,0.8462343245043359,0.3402171880584034,0.6146734162335555,-0.3358116822027106,0.2232692846140187,1.4886858283627145,0.4452496010531951,0.2735560234168669,-1.6453517315279396,1.303428550576552
0.5503749824975906,0.8462343245043359,-0.7021834201022757,-1.6268801831833783,-0.3358116822027106,-0.700990794153395,0.33122032124069245,-0.5163131643655022,0.2735560234168669,-1.6453517315279396,1.303428550576552
-1.8169430511939695,-1.181705788861412,0.3402171880584034,-1.6268801831833783,-0.3358116822027106,-0.10546239288573156,-0.47748683486002685,-0.7751954473628438,0.2735560234168669,0.6077727824623614,-1.220671182285977
-1.8169430511939695,-1.181705788861412,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,-0.3667619314111741,-0.47748683486002685,-0.8984727249806256,0.2735560234168669,-1.6453517315279396,1.303428550576552
0.5503749824975906,-1.181705788861412,-0.7021834201022757,-1.6268801831833783,-0.3358116822027106,-0.522332273773096,-0.08669306828016887,-0.5039854366037241,1.9980816913952621,-1.6453517315279396,0.041378684145287406
0.5503749824975906,0.8462343245043359,-0.7021834201022757,0.6146734162335555,2.9778594760034482,-0.47725535478483594,0.539499025427598,0.10007322372340628,0.2735560234168669,0.6077727824623614,-1.220671182285977
0.5503749824975906,-1.181705788861412,-0.7021834201022757,-1.6268801831833783,-0.3358116822027106,-0.5357087578631081,-0.47748683486002685,-0.7012290807921748,1.19632852996671,-1.6453517315279396,-1.220671182285977
0.5503749824975906,0.8462343245043359,0.3402171880584034,0.6146734162335555,-0.3358116822027106,-0.5437712962187319,-0.0983545061448003,-0.7258845363157312,0.2735560234168669,0.6077727824623614,1.303428550576552
0.5503749824975906,0.8462343245043359,1.3826177962190827,0.6146734162335555,-0.3358116822027106,-0.5747387730846504,-0.038420139445182945,-0.5286408921272805,0.2735560234168669,0.6077727824623614,-1.220671182285977
-1.8169430511939695,-1.181705788861412,-0.7021834201022757,0.6146734162335555,2.9778594760034482,-0.4730408460989417,-0.01184290896299968,-0.5532963476508368,-0.6340890649928148,0.6077727824623614,0.041378684145287406
0.5503749824975906,0.8462343245043359,2.425018404379762,-1.6268801831833783,-0.3358116822027106,-0.38233728959817453,-0.47748683486002685,-0.3807081589859424,0.2735560234168669,0.6077727824623614,-1.220671182285977
0.5503749824975906,0.8462343245043359,2.425018404379762,0.6146734162335555,-0.3358116822027106,-0.32644923963305533,0.20050373866505639,-0.25743088136816067,0.2735560234168669,-1.6453517315279396,-1.220671182285977
0.5503749824975906,0.8462343245043359,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,-0.39974504286599855,0.4489194848046469,-1.0833886414072982,-2.4493792418121783,0.6077727824623614,0.041378684145287406
0.5503749824975906,0.8462343245043359,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,0.07081401388949685,0.10341548853626448,0.38361096224430424,0.2735560234168669,0.6077727824623614,-1.220671182285977
0.5503749824975906,-1.181705788861412,-0.7021834201022757,0.6146734162335555,2.9778594760034482,0.3487883476504339,-0.47748683486002685,-0.7382122640775094,0.2735560234168669,0.6077727824623614,0.041378684145287406
0.5503749824975906,0.8462343245043359,1.3826177962190827,0.6146734162335555,-0.3358116822027106,-0.3491709386352677,-0.34622785982557075,-0.10949814822682262,0.2735560234168669,0.6077727824623614,0.041378684145287406
-1.8169430511939695,-1.181705788861412,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,-0.18718721349046322,-0.47748683486002685,-0.8984727249806256,0.2735560234168669,0.6077727824623614,0.041378684145287406
0.5503749824975906,0.8462343245043359,-0.7021834201022757,-1.6268801831833783,-0.3358116822027106,-0.39974504286599855,-0.025673916662911377,-0.5409686198890586,2.0888462002362305,-1.6453517315279396,1.303428550576552
0.5503749824975906,-1.181705788861412,-0.7021834201022757,-1.6268801831833783,-0.3358116822027106,-0.5829845509483566,-0.47748683486002685,-0.2944140646534952,0.2735560234168669,0.6077727824623614,1.303428550576552
0.5503749824975906,-1.181705788861412,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,-0.5032753649325308,-0.47748683486002685,-0.8491618139335129,0.2735560234168669,0.6077727824623614,1.303428550576552
0.5503749824975906,-1.181705788861412,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,0.20073082511988868,-0.47748683486002685,-0.31906952017705154,0.2735560234168669,-1.6453517315279396,-1.220671182285977
0.5503749824975906,0.8462343245043359,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,0.19578335840166503,-0.47748683486002685,-0.19579224255926983,0.2735560234168669,0.6077727824623614,0.041378684145287406
0.5503749824975906,0.8462343245043359,1.3826177962190827,0.6146734162335555,-0.3358116822027106,0.8285093798100472,-0.47748683486002685,-0.39303588674772055,0.2735560234168669,0.6077727824623614,1.303428550576552
0.5503749824975906,0.8462343245043359,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,-0.7616430713286556,1.0140924268951563,0.8890478004772092,0.2735560234168669,0.6077727824623614,-1.220671182285977
0.5503749824975906,0.8462343245043359,1.3826177962190827,0.6146734162335555,-0.3358116822027106,-0.3814210920577627,-0.09781211368598024,-0.3807081589859424,0.2735560234168669,0.6077727824623614,1.303428550576552
0.5503749824975906,0.8462343245043359,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,-0.5128038193528134,0.4266813939930242,0.34662777895896973,0.2735560234168669,0.6077727824623614,0.041378684145287406
0.5503749824975906,0.8462343245043359,-0.7021834201022757,-1.6268801831833783,-0.3358116822027106,-0.2505880832869591,-0.07530282664494747,-0.24510315360638252,-0.6340890649928148,0.6077727824623614,0.041378684145287406
0.5503749824975906,0.8462343245043359,0.3402171880584034,-1.6268801831833783,-0.3358116822027106,-0.48953240182635394,0.060295288060069174,-0.04785950941793177,-2.4493792418121783,0.6077727824623614,1.303428550576552
0.5503749824975906,-1.181705788861412,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,-0.2619489327880653,0.7925251074671591,0.42059414552963875,0.2735560234168669,-1.6453517315279396,1.303428550576552
0.5503749824975906,-1.181705788861412,-0.7021834201022757,-1.6268801831833783,-0.3358116822027106,0.19999786708755926,-0.47748683486002685,-0.3067417924152734,0.2735560234168669,-1.6453517315279396,-1.220671182285977
0.5503749824975906,-1.181705788861412,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,-0.495212826576907,-0.47748683486002685,-1.0464054581219637,0.2735560234168669,0.6077727824623614,1.303428550576552
0.5503749824975906,-1.181705788861412,0.3402171880584034,0.6146734162335555,-0.3358116822027106,-0.3013454270257723,-0.47748683486002685,-0.7505399918392875,0.2735560234168669,-1.6453517315279396,-1.220671182285977
